[[1;36mDEBUG[m]   Imported: org.codehaus.plexus.classworlds < plexus.core
[[1;36mDEBUG[m]   Imported: org.codehaus.plexus.component < plexus.core
[[1;36mDEBUG[m]   Imported: org.codehaus.plexus.configuration < plexus.core
[[1;36mDEBUG[m]   Imported: org.codehaus.plexus.container < plexus.core
[[1;36mDEBUG[m]   Imported: org.codehaus.plexus.context < plexus.core
[[1;36mDEBUG[m]   Imported: org.codehaus.plexus.lifecycle < plexus.core
[[1;36mDEBUG[m]   Imported: org.codehaus.plexus.logging < plexus.core
[[1;36mDEBUG[m]   Imported: org.codehaus.plexus.personality < plexus.core
[[1;36mDEBUG[m]   Imported: org.codehaus.plexus.util.xml.Xpp3Dom < plexus.core
[[1;36mDEBUG[m]   Imported: org.codehaus.plexus.util.xml.pull.XmlPullParser < plexus.core
[[1;36mDEBUG[m]   Imported: org.codehaus.plexus.util.xml.pull.XmlPullParserException < plexus.core
[[1;36mDEBUG[m]   Imported: org.codehaus.plexus.util.xml.pull.XmlSerializer < plexus.core
[[1;36mDEBUG[m]   Imported: org.eclipse.aether.* < plexus.core
[[1;36mDEBUG[m]   Imported: org.eclipse.aether.artifact < plexus.core
[[1;36mDEBUG[m]   Imported: org.eclipse.aether.collection < plexus.core
[[1;36mDEBUG[m]   Imported: org.eclipse.aether.deployment < plexus.core
[[1;36mDEBUG[m]   Imported: org.eclipse.aether.graph < plexus.core
[[1;36mDEBUG[m]   Imported: org.eclipse.aether.impl < plexus.core
[[1;36mDEBUG[m]   Imported: org.eclipse.aether.installation < plexus.core
[[1;36mDEBUG[m]   Imported: org.eclipse.aether.internal.impl < plexus.core
[[1;36mDEBUG[m]   Imported: org.eclipse.aether.metadata < plexus.core
[[1;36mDEBUG[m]   Imported: org.eclipse.aether.repository < plexus.core
[[1;36mDEBUG[m]   Imported: org.eclipse.aether.resolution < plexus.core
[[1;36mDEBUG[m]   Imported: org.eclipse.aether.spi < plexus.core
[[1;36mDEBUG[m]   Imported: org.eclipse.aether.transfer < plexus.core
[[1;36mDEBUG[m]   Imported: org.eclipse.aether.version < plexus.core
[[1;36mDEBUG[m]   Imported: org.fusesource.jansi.* < plexus.core
[[1;36mDEBUG[m]   Imported: org.slf4j.* < plexus.core
[[1;36mDEBUG[m]   Imported: org.slf4j.helpers.* < plexus.core
[[1;36mDEBUG[m]   Imported: org.slf4j.spi.* < plexus.core
[[1;36mDEBUG[m] Populating class realm maven.api
[[1;34mINFO[m] Error stacktraces are turned on.
[[1;36mDEBUG[m] Message scheme: color
[[1;36mDEBUG[m] Message styles: [1;36mdebug[m [1;34minfo[m [1;33mwarning[m [1;31merror[m [1;32msuccess[m [1;31mfailure[m [1mstrong[m [32mmojo[m [36mproject[m
[[1;36mDEBUG[m] Reading global settings from /usr/share/maven/conf/settings.xml
[[1;36mDEBUG[m] Reading user settings from /home/daver/.m2/settings.xml
[[1;36mDEBUG[m] Reading global toolchains from /usr/share/maven/conf/toolchains.xml
[[1;36mDEBUG[m] Reading user toolchains from /home/daver/.m2/toolchains.xml
[[1;36mDEBUG[m] Using local repository at /home/daver/.m2/repository
[[1;36mDEBUG[m] Using manager EnhancedLocalRepositoryManager with priority 10.0 for /home/daver/.m2/repository
[[1;34mINFO[m] Scanning for projects...
[[1;36mDEBUG[m] Extension realms for project zedi.pacbridge:pacbridge:pom:6.4.0: (none)
[[1;36mDEBUG[m] Looking up lifecycle mappings for packaging pom from ClassRealm[plexus.core, parent: null]
[[1;36mDEBUG[m] Extension realms for project zedi.pacbridge:pacbridge-utl:jar:6.4.0: (none)
[[1;36mDEBUG[m] Looking up lifecycle mappings for packaging jar from ClassRealm[plexus.core, parent: null]
[[1;36mDEBUG[m] Extension realms for project zedi.pacbridge:pacbridge-net:jar:6.4.0: (none)
[[1;36mDEBUG[m] Looking up lifecycle mappings for packaging jar from ClassRealm[plexus.core, parent: null]
[[1;36mDEBUG[m] Extension realms for project zedi.pacbridge:pacbridge-zap:jar:6.4.0: (none)
[[1;36mDEBUG[m] Looking up lifecycle mappings for packaging jar from ClassRealm[plexus.core, parent: null]
[[1;36mDEBUG[m] Extension realms for project zedi.pacbridge:pacbridge-gdn:jar:6.4.0: (none)
[[1;36mDEBUG[m] Looking up lifecycle mappings for packaging jar from ClassRealm[plexus.core, parent: null]
[[1;36mDEBUG[m] Extension realms for project zedi.pacbridge:pacbridge-app:ejb:6.4.0: (none)
[[1;36mDEBUG[m] Looking up lifecycle mappings for packaging ejb from ClassRealm[plexus.core, parent: null]
[[1;36mDEBUG[m] Extension realms for project zedi.pacbridge:pacbridge-domain:ejb:6.4.0: (none)
[[1;36mDEBUG[m] Looking up lifecycle mappings for packaging ejb from ClassRealm[plexus.core, parent: null]
[[1;36mDEBUG[m] Extension realms for project zedi.pacbridge:pacbridge-web:war:6.4.0: (none)
[[1;36mDEBUG[m] Looking up lifecycle mappings for packaging war from ClassRealm[plexus.core, parent: null]
[[1;36mDEBUG[m] Extension realms for project zedi.pacbridge:pacbridge-wsmq:jar:6.4.0: (none)
[[1;36mDEBUG[m] Looking up lifecycle mappings for packaging jar from ClassRealm[plexus.core, parent: null]
[[1;36mDEBUG[m] Extension realms for project zedi.pacbridge:pacbridge-ear:ear:6.4.0.Final-2: (none)
[[1;36mDEBUG[m] Looking up lifecycle mappings for packaging ear from ClassRealm[plexus.core, parent: null]
[[1;36mDEBUG[m] Extension realms for project zedi.pacbridge:pacbridge-slapper:jar:2.1.0: (none)
[[1;36mDEBUG[m] Looking up lifecycle mappings for packaging jar from ClassRealm[plexus.core, parent: null]
[[1;36mDEBUG[m] Extension realms for project zedi.pacbridge:figdevice-emulator:jar:1.0.0: (none)
[[1;36mDEBUG[m] Looking up lifecycle mappings for packaging jar from ClassRealm[plexus.core, parent: null]
[[1;36mDEBUG[m] Extension realms for project zedi.pacbridge:figbridge-monitor:jar:1.0.0: (none)
[[1;36mDEBUG[m] Looking up lifecycle mappings for packaging jar from ClassRealm[plexus.core, parent: null]
[[1;36mDEBUG[m] Extension realms for project zedi.pacbridge:figbridge-testbase:jar:1.0.0: (none)
[[1;36mDEBUG[m] Looking up lifecycle mappings for packaging jar from ClassRealm[plexus.core, parent: null]
[[1;36mDEBUG[m] Extension realms for project zedi.pacbridge:swingutl:jar:1.0.0: (none)
[[1;36mDEBUG[m] Looking up lifecycle mappings for packaging jar from ClassRealm[plexus.core, parent: null]
[[1;34mINFO[m] [1m------------------------------------------------------------------------[m
[[1;34mINFO[m] [1mReactor Build Order:[m
[[1;34mINFO[m] 
[[1;34mINFO[m] The FIGBridge Uber Pom                                             [pom]
[[1;34mINFO[m] FigBridge TestBase                                                 [jar]
[[1;34mINFO[m] PacBridge Utl                                                      [jar]
[[1;34mINFO[m] PacBridge Net                                                      [jar]
[[1;34mINFO[m] PacBridge Zap                                                      [jar]
[[1;34mINFO[m] PacBridge Gdn                                                      [jar]
[[1;34mINFO[m] PacBridge Domain                                                   [ejb]
[[1;34mINFO[m] PacBridge App                                                      [ejb]
[[1;34mINFO[m] FIG Bridge Web                                                     [war]
[[1;34mINFO[m] PacBridge Wsmq                                                     [jar]
[[1;34mINFO[m] PacBridge Ear                                                      [ear]
[[1;34mINFO[m] Field Gateway Device Emulator                                      [jar]
[[1;34mINFO[m] Swing Utl                                                          [jar]
[[1;34mINFO[m] Bridge Slapper                                                     [jar]
[[1;34mINFO[m] Field Gateway Bridge Monitor                                       [jar]
[[1;36mDEBUG[m] === REACTOR BUILD PLAN ================================================
[[1;36mDEBUG[m] Project: zedi.pacbridge:pacbridge:pom:6.4.0
[[1;36mDEBUG[m] Tasks:   [clean, install]
[[1;36mDEBUG[m] Style:   Regular
[[1;36mDEBUG[m] -----------------------------------------------------------------------
[[1;36mDEBUG[m] Project: zedi.pacbridge:figbridge-testbase:jar:1.0.0
[[1;36mDEBUG[m] Tasks:   [clean, install]
[[1;36mDEBUG[m] Style:   Regular
[[1;36mDEBUG[m] -----------------------------------------------------------------------
[[1;36mDEBUG[m] Project: zedi.pacbridge:pacbridge-utl:jar:6.4.0
[[1;36mDEBUG[m] Tasks:   [clean, install]
[[1;36mDEBUG[m] Style:   Regular
[[1;36mDEBUG[m] -----------------------------------------------------------------------
[[1;36mDEBUG[m] Project: zedi.pacbridge:pacbridge-net:jar:6.4.0
[[1;36mDEBUG[m] Tasks:   [clean, install]
[[1;36mDEBUG[m] Style:   Regular
[[1;36mDEBUG[m] -----------------------------------------------------------------------
[[1;36mDEBUG[m] Project: zedi.pacbridge:pacbridge-zap:jar:6.4.0
[[1;36mDEBUG[m] Tasks:   [clean, install]
[[1;36mDEBUG[m] Style:   Regular
[[1;36mDEBUG[m] -----------------------------------------------------------------------
[[1;36mDEBUG[m] Project: zedi.pacbridge:pacbridge-gdn:jar:6.4.0
[[1;36mDEBUG[m] Tasks:   [clean, install]
[[1;36mDEBUG[m] Style:   Regular
[[1;36mDEBUG[m] -----------------------------------------------------------------------
[[1;36mDEBUG[m] Project: zedi.pacbridge:pacbridge-domain:ejb:6.4.0
[[1;36mDEBUG[m] Tasks:   [clean, install]
[[1;36mDEBUG[m] Style:   Regular
[[1;36mDEBUG[m] -----------------------------------------------------------------------
[[1;36mDEBUG[m] Project: zedi.pacbridge:pacbridge-app:ejb:6.4.0
[[1;36mDEBUG[m] Tasks:   [clean, install]
[[1;36mDEBUG[m] Style:   Regular
[[1;36mDEBUG[m] -----------------------------------------------------------------------
[[1;36mDEBUG[m] Project: zedi.pacbridge:pacbridge-web:war:6.4.0
[[1;36mDEBUG[m] Tasks:   [clean, install]
[[1;36mDEBUG[m] Style:   Regular
[[1;36mDEBUG[m] -----------------------------------------------------------------------
[[1;36mDEBUG[m] Project: zedi.pacbridge:pacbridge-wsmq:jar:6.4.0
[[1;36mDEBUG[m] Tasks:   [clean, install]
[[1;36mDEBUG[m] Style:   Regular
[[1;36mDEBUG[m] -----------------------------------------------------------------------
[[1;36mDEBUG[m] Project: zedi.pacbridge:pacbridge-ear:ear:6.4.0.Final-2
[[1;36mDEBUG[m] Tasks:   [clean, install]
[[1;36mDEBUG[m] Style:   Regular
[[1;36mDEBUG[m] -----------------------------------------------------------------------
[[1;36mDEBUG[m] Project: zedi.pacbridge:figdevice-emulator:jar:1.0.0
[[1;36mDEBUG[m] Tasks:   [clean, install]
[[1;36mDEBUG[m] Style:   Regular
[[1;36mDEBUG[m] -----------------------------------------------------------------------
[[1;36mDEBUG[m] Project: zedi.pacbridge:swingutl:jar:1.0.0
[[1;36mDEBUG[m] Tasks:   [clean, install]
[[1;36mDEBUG[m] Style:   Regular
[[1;36mDEBUG[m] -----------------------------------------------------------------------
[[1;36mDEBUG[m] Project: zedi.pacbridge:pacbridge-slapper:jar:2.1.0
[[1;36mDEBUG[m] Tasks:   [clean, install]
[[1;36mDEBUG[m] Style:   Regular
[[1;36mDEBUG[m] -----------------------------------------------------------------------
[[1;36mDEBUG[m] Project: zedi.pacbridge:figbridge-monitor:jar:1.0.0
[[1;36mDEBUG[m] Tasks:   [clean, install]
[[1;36mDEBUG[m] Style:   Regular
[[1;36mDEBUG[m] =======================================================================
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m----------------------< [0;36mzedi.pacbridge:pacbridge[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding The FIGBridge Uber Pom 6.4.0                             [1/15][m
[[1;34mINFO[m] [1m--------------------------------[ pom ]---------------------------------[m
[[1;36mDEBUG[m] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[[1;36mDEBUG[m] Lifecycle clean -> [pre-clean, clean, post-clean]
[[1;36mDEBUG[m] Lifecycle site -> [pre-site, site, post-site, site-deploy]
[[1;36mDEBUG[m] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[[1;36mDEBUG[m] Lifecycle clean -> [pre-clean, clean, post-clean]
[[1;36mDEBUG[m] Lifecycle site -> [pre-site, site, post-site, site-deploy]
[[1;36mDEBUG[m] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[[1;36mDEBUG[m] Lifecycle clean -> [pre-clean, clean, post-clean]
[[1;36mDEBUG[m] Lifecycle site -> [pre-site, site, post-site, site-deploy]
[[1;36mDEBUG[m] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[[1;36mDEBUG[m] Lifecycle clean -> [pre-clean, clean, post-clean]
[[1;36mDEBUG[m] Lifecycle site -> [pre-site, site, post-site, site-deploy]
[[1;36mDEBUG[m] === PROJECT BUILD PLAN ================================================
[[1;36mDEBUG[m] Project:       zedi.pacbridge:pacbridge:6.4.0
[[1;36mDEBUG[m] Dependencies (collect): []
[[1;36mDEBUG[m] Dependencies (resolve): []
[[1;36mDEBUG[m] Repositories (dependencies): [MVNRepository (http://mvnrepository.com/, default, releases+snapshots), m2repo1 (http://repo1.maven.org/maven2, default, disabled), central (https://repo.maven.apache.org/maven2, default, releases), ibiblio (http://www.ibiblio.org/maven2, default, releases+snapshots), mirror-ibiblio (http://mirrors.ibiblio.org/pub/mirrors/maven2/, default, releases+snapshots), JBoss-Maven2 (http://repository.jboss.com/maven2/, default, releases+snapshots)]
[[1;36mDEBUG[m] Repositories (plugins)     : [central (https://repo.maven.apache.org/maven2, default, releases)]
[[1;36mDEBUG[m] -----------------------------------------------------------------------
[[1;36mDEBUG[m] Goal:          org.apache.maven.plugins:maven-clean-plugin:2.5:clean (default-clean)
[[1;36mDEBUG[m] Style:         Regular
[[1;36mDEBUG[m] Configuration: <?xml version="1.0" encoding="UTF-8"?>
<configuration>
  <directory default-value="${project.build.directory}"/>
  <excludeDefaultDirectories default-value="false">${clean.excludeDefaultDirectories}</excludeDefaultDirectories>
  <failOnError default-value="true">${maven.clean.failOnError}</failOnError>
  <followSymLinks default-value="false">${clean.followSymLinks}</followSymLinks>
  <outputDirectory default-value="${project.build.outputDirectory}"/>
  <reportDirectory default-value="${project.reporting.outputDirectory}"/>
  <retryOnError default-value="true">${maven.clean.retryOnError}</retryOnError>
  <skip default-value="false">${clean.skip}</skip>
  <testOutputDirectory default-value="${project.build.testOutputDirectory}"/>
  <verbose>${clean.verbose}</verbose>
</configuration>
[[1;36mDEBUG[m] -----------------------------------------------------------------------
[[1;36mDEBUG[m] Goal:          org.apache.maven.plugins:maven-install-plugin:2.4:install (default-install)
[[1;36mDEBUG[m] Style:         Regular
[[1;36mDEBUG[m] Configuration: <?xml version="1.0" encoding="UTF-8"?>
<configuration>
  <artifact default-value="${project.artifact}"/>
  <attachedArtifacts default-value="${project.attachedArtifacts}"/>
  <createChecksum default-value="false">${createChecksum}</createChecksum>
  <localRepository>${localRepository}</localRepository>
  <packaging default-value="${project.packaging}"/>
  <pomFile default-value="${project.file}"/>
  <skip default-value="false">${maven.install.skip}</skip>
  <updateReleaseInfo default-value="false">${updateReleaseInfo}</updateReleaseInfo>
</configuration>
[[1;36mDEBUG[m] =======================================================================
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-clean-plugin:2.5:clean[m [1m(default-clean)[m @ [36mpacbridge[0;1m ---[m
[[1;36mDEBUG[m] Dependency collection stats: {ConflictMarker.analyzeTime=581071, ConflictMarker.markTime=212609, ConflictMarker.nodeCount=3, ConflictIdSorter.graphTime=355862, ConflictIdSorter.topsortTime=317006, ConflictIdSorter.conflictIdCount=3, ConflictIdSorter.conflictIdCycleCount=0, ConflictResolver.totalTime=2836477, ConflictResolver.conflictItemCount=3, DefaultDependencyCollector.collectTime=193154666, DefaultDependencyCollector.transformTime=6161799}
[[1;36mDEBUG[m] org.apache.maven.plugins:maven-clean-plugin:jar:2.5:
[[1;36mDEBUG[m]    org.apache.maven:maven-plugin-api:jar:2.0.6:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-utils:jar:3.0:compile
[[1;36mDEBUG[m] Created new class realm plugin>org.apache.maven.plugins:maven-clean-plugin:2.5
[[1;36mDEBUG[m] Importing foreign packages into class realm plugin>org.apache.maven.plugins:maven-clean-plugin:2.5
[[1;36mDEBUG[m]   Imported:  < maven.api
[[1;36mDEBUG[m] Populating class realm plugin>org.apache.maven.plugins:maven-clean-plugin:2.5
[[1;36mDEBUG[m]   Included: org.apache.maven.plugins:maven-clean-plugin:jar:2.5
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-utils:jar:3.0
[[1;36mDEBUG[m] Configuring mojo org.apache.maven.plugins:maven-clean-plugin:2.5:clean from plugin realm ClassRealm[plugin>org.apache.maven.plugins:maven-clean-plugin:2.5, parent: jdk.internal.loader.ClassLoaders$AppClassLoader@799f7e29]
[[1;36mDEBUG[m] Configuring mojo 'org.apache.maven.plugins:maven-clean-plugin:2.5:clean' with basic configurator -->
[[1;36mDEBUG[m]   (f) directory = /home/daver/projects/figbridge/target
[[1;36mDEBUG[m]   (f) excludeDefaultDirectories = false
[[1;36mDEBUG[m]   (f) failOnError = true
[[1;36mDEBUG[m]   (f) followSymLinks = false
[[1;36mDEBUG[m]   (f) outputDirectory = /home/daver/projects/figbridge/target/classes
[[1;36mDEBUG[m]   (f) reportDirectory = /home/daver/projects/figbridge/target/site
[[1;36mDEBUG[m]   (f) retryOnError = true
[[1;36mDEBUG[m]   (f) skip = false
[[1;36mDEBUG[m]   (f) testOutputDirectory = /home/daver/projects/figbridge/target/test-classes
[[1;36mDEBUG[m] -- end configuration --
[[1;36mDEBUG[m] Skipping non-existing directory /home/daver/projects/figbridge/target
[[1;36mDEBUG[m] Skipping non-existing directory /home/daver/projects/figbridge/target/classes
[[1;36mDEBUG[m] Skipping non-existing directory /home/daver/projects/figbridge/target/test-classes
[[1;36mDEBUG[m] Skipping non-existing directory /home/daver/projects/figbridge/target/site
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-install-plugin:2.4:install[m [1m(default-install)[m @ [36mpacbridge[0;1m ---[m
[[1;36mDEBUG[m] Dependency collection stats: {ConflictMarker.analyzeTime=203345, ConflictMarker.markTime=76483, ConflictMarker.nodeCount=38, ConflictIdSorter.graphTime=81929, ConflictIdSorter.topsortTime=18493, ConflictIdSorter.conflictIdCount=15, ConflictIdSorter.conflictIdCycleCount=0, ConflictResolver.totalTime=936502, ConflictResolver.conflictItemCount=35, DefaultDependencyCollector.collectTime=336994536, DefaultDependencyCollector.transformTime=1336789}
[[1;36mDEBUG[m] org.apache.maven.plugins:maven-install-plugin:jar:2.4:
[[1;36mDEBUG[m]    org.apache.maven:maven-plugin-api:jar:2.0.6:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-project:jar:2.0.6:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-settings:jar:2.0.6:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-profile:jar:2.0.6:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-plugin-registry:jar:2.0.6:compile
[[1;36mDEBUG[m]       org.codehaus.plexus:plexus-container-default:jar:1.0-alpha-9-stable-1:compile
[[1;36mDEBUG[m]          junit:junit:jar:3.8.1:compile
[[1;36mDEBUG[m]          classworlds:classworlds:jar:1.1-alpha-2:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-model:jar:2.0.6:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-artifact-manager:jar:2.0.6:compile
[[1;36mDEBUG[m]       org.apache.maven:maven-repository-metadata:jar:2.0.6:compile
[[1;36mDEBUG[m]    org.apache.maven:maven-artifact:jar:2.0.6:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-utils:jar:3.0.5:compile
[[1;36mDEBUG[m]    org.codehaus.plexus:plexus-digest:jar:1.0:compile
[[1;36mDEBUG[m] Created new class realm plugin>org.apache.maven.plugins:maven-install-plugin:2.4
[[1;36mDEBUG[m] Importing foreign packages into class realm plugin>org.apache.maven.plugins:maven-install-plugin:2.4
[[1;36mDEBUG[m]   Imported:  < maven.api
[[1;36mDEBUG[m] Populating class realm plugin>org.apache.maven.plugins:maven-install-plugin:2.4
[[1;36mDEBUG[m]   Included: org.apache.maven.plugins:maven-install-plugin:jar:2.4
[[1;36mDEBUG[m]   Included: junit:junit:jar:3.8.1
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-utils:jar:3.0.5
[[1;36mDEBUG[m]   Included: org.codehaus.plexus:plexus-digest:jar:1.0
[[1;36mDEBUG[m] Configuring mojo org.apache.maven.plugins:maven-install-plugin:2.4:install from plugin realm ClassRealm[plugin>org.apache.maven.plugins:maven-install-plugin:2.4, parent: jdk.internal.loader.ClassLoaders$AppClassLoader@799f7e29]
[[1;36mDEBUG[m] Configuring mojo 'org.apache.maven.plugins:maven-install-plugin:2.4:install' with basic configurator -->
[[1;36mDEBUG[m]   (f) artifact = zedi.pacbridge:pacbridge:pom:6.4.0
[[1;36mDEBUG[m]   (f) attachedArtifacts = []
[[1;36mDEBUG[m]   (f) createChecksum = false
[[1;36mDEBUG[m]   (f) localRepository =       id: local
      url: file:///home/daver/.m2/repository/
   layout: default
snapshots: [enabled => true, update => always]
 releases: [enabled => true, update => always]

[[1;36mDEBUG[m]   (f) packaging = pom
[[1;36mDEBUG[m]   (f) pomFile = /home/daver/projects/figbridge/pom.xml
[[1;36mDEBUG[m]   (s) skip = false
[[1;36mDEBUG[m]   (f) updateReleaseInfo = false
[[1;36mDEBUG[m] -- end configuration --
[[1;34mINFO[m] Installing /home/daver/projects/figbridge/pom.xml to /home/daver/.m2/repository/zedi/pacbridge/pacbridge/6.4.0/pacbridge-6.4.0.pom
[[1;36mDEBUG[m] Writing tracking file /home/daver/.m2/repository/zedi/pacbridge/pacbridge/6.4.0/_remote.repositories
[[1;36mDEBUG[m] Installing zedi.pacbridge:pacbridge/maven-metadata.xml to /home/daver/.m2/repository/zedi/pacbridge/pacbridge/maven-metadata-local.xml
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------< [0;36mzedi.pacbridge:figbridge-testbase[0;1m >------------------[m
[[1;34mINFO[m] [1mBuilding FigBridge TestBase 1.0.0                                 [2/15][m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;36mDEBUG[m] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[[1;36mDEBUG[m] Lifecycle clean -> [pre-clean, clean, post-clean]
[[1;36mDEBUG[m] Lifecycle site -> [pre-site, site, post-site, site-deploy]
[[1;36mDEBUG[m] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[[1;36mDEBUG[m] Lifecycle clean -> [pre-clean, clean, post-clean]
[[1;36mDEBUG[m] Lifecycle site -> [pre-site, site, post-site, site-deploy]
[[1;36mDEBUG[m] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[[1;36mDEBUG[m] Lifecycle clean -> [pre-clean, clean, post-clean]
[[1;36mDEBUG[m] Lifecycle site -> [pre-site, site, post-site, site-deploy]
[[1;36mDEBUG[m] Lifecycle default -> [validate, initialize, generate-sources, process-sources, generate-resources, process-resources, compile, process-classes, generate-test-sources, process-test-sources, generate-test-resources, process-test-resources, test-compile, process-test-classes, test, prepare-package, package, pre-integration-test, integration-test, post-integration-test, verify, install, deploy]
[[1;36mDEBUG[m] Lifecycle clean -> [pre-clean, clean, post-clean]
[[1;36mDEBUG[m] Lifecycle site -> [pre-site, site, post-site, site-deploy]
